hid,Horse,Trainer,Jockey,Rate,Rtg,Horseweight,Besttime
5,GREEN LUCK (B413),C Fownes,J Moreira,96,0,1063,1.38.58
3,TURIN REDSTAR (B092),F C Lor,K C Leung,95,0,1136,1.39.30
1,MR SO AND SO (B412),J Size,U Rispoli,92,-1,1018,1.38.77
2,VICTORY BOYS (S355),D J Hall,Z Purton,91,-3,1237,1.39.69
6,CIRCUIT GLORY (A402),A S Cruz,K H Chan,90,-1,1044,1.39.09
8,GOOD OMEN (B208),D J Whyte,R Bayliss,88,0,1051,1.40.54
7,DANCES WITH DRAGON (B129),L Ho,A Domeyer,83,0,1072,1.40.31
4,HAPPY DRAGON (B099),J Moore,M Chadwick,83,0,1142,1.39.75
9,HARMONY HERO (B217),R Gibson,C Schofield,83,2,1226,1.38.83
10,PLAYA DEL PUENTE (C492),C S Shum,K Teetan,82,0,1091,
,,,,,,,
hid,Horse,Trainer,Jockey,Rate,Rtg,Horseweight,Besttime
12,BALTIC WHISPER (B216),C S Shum,C Y Ho,79,-2,1154,0.57.09
10,FORZA ANGEL (B333),Y S Tsui,L Hewitson,74,0,1035,0.57.02
7,KING'S EMINENCE (C508),L Ho,H T Mo,72,,,
11,MEGA HEART (A148),C W Chang,R Bayliss,70,0,1196,0.56.95
8,THE RUNNER (D042),D J Whyte,C Schofield,70,,,
6,BEAUTY CHARISMA (C274),J Moore,K H Chan,68,-2,1060,0.57.84
1,SPECIAL STARS (C010),J Size,J Moreira,68,0,1088,0.57.06
9,HAPPY LIFELINE (C447),A T Millard,M Chadwick,67,-2,1079,
5,SNAP FIT (B402),C Fownes,Z Purton,67,9,1170,0.57.12
3,STAR OF THEHARBOUR (C078),D J Hall,T H So,62,-6,1051,0.58.38
2,AMAZING LUCK (B401),P O'Sullivan,K Teetan,61,-1,1159,
4,JOLLY CONVERGENCE (V293),R Gibson,H N Wong,61,-2,1080,0.57.19
,,,,,,,
hid,Horse,Trainer,Jockey,Rate,Rtg,Horseweight,Besttime
9,YOO YOO KING (C399),A T Millard,K Teetan,79,-1,1056,
1,REALISM (C286),D E Ferraris,L Hewitson,78,,,
3,BLITZING (B290),A S Cruz,J Moreira,75,0,1167,1.09.54
8,FIRST RESPONDER (C205),J Moore,N Callan,70,0,1131,1.09.72
4,MONEY BACK (C392),P O'Sullivan,B Shinn,70,,,
5,SHANGHAI MASTER (A337),K W Lui,C Y Ho,70,-3,1132,1.09.57
10,BALLISTIC KING (C231),K H Ting,A Domeyer,68,0,1099,1.10.08
2,GRATWICK (B110),T P Yung,M Chadwick,68,0,1229,
7,MEGA RED (V078),C W Chang,M L Yeung,67,-2,1143,1.10.50
11,NORDIC WARRIOR (B371),R Gibson,Z Purton,67,0,1083,1.09.95
12,FARSHAD (B238),Y S Tsui,H W Lai,61,-4,1077,
6,MR PICASSO (T330),D J Hall,M F Poon,61,-2,1138,1.09.74
,,,,,,,
hid,Horse,Trainer,Jockey,Rate,Rtg,Horseweight,Besttime
5,NAVAS (V362),R Gibson,Z Purton,59,-1,1063,1.09.83
4,PRECIOUS SWEETIE (B254),L Ho,M L Yeung,58,7,1109,1.09.61
8,SHAMPORT (B167),C Fownes,J Moreira,54,6,1077,1.09.71
11,ALL WONGCHOY (C278),C S Shum,B Shinn,52,0,1135,1.10.40
7,CAMFORD MAGIC (C468),W Y So,K C Leung,52,,,
9,BULLISH BROTHER (C034),A S Cruz,K Teetan,51,0,1119,1.09.83
3,KUNG FU TEA (C136),D J Hall,C Y Ho,51,-1,1133,
10,SPIRIT (B235),A T Millard,M Chadwick,48,-8,964,
1,U W BROTHER (C389),Y S Tsui,C Schofield,48,-2,1123,
6,ISLAND WINNER (C088),P F Yiu,H W Lai,44,-4,1206,1.10.56
2,BRILLIANT (C005),K W Lui,H N Wong,43,-2,999,1.10.33
12,SUPER FUN (A408),C H Yip,L Hewitson,41,-4,1099,1.10.27
,,,,,,,
hid,Horse,Trainer,Jockey,Rate,Rtg,Horseweight,Besttime
10,HERO TIME (B010),R Gibson,N Callan,59,0,1141,1.09.98
5,AMAZING STAR (B019),K H Ting,J Moreira,58,-3,1158,1.09.54
4,ZERO HEDGE (A221),J Size,K C Leung,58,0,1118,
12,FLYING EMPEROR (C156),C W Chang,U Rispoli,57,,,1.11.10
9,SUPREME PATROL (C300),D E Ferraris,C Y Ho,57,-3,1165,1.10.02
8,TOP SCORE (V357),K W Lui,T H So,56,0,1137,
7,GREEN GENERATION (C355),D J Hall,C Schofield,52,,,
3,AURORA PEGASUS (C351),C Fownes,Z Purton,50,0,1010,
2,THE ABRAXAS (C212),Y S Tsui,H N Wong,45,-2,1180,1.10.31
6,BOND ELEGANCE (A007),D J Whyte,K Teetan,43,-2,1033,1.10.28
1,JIMSON THE DRAGON (C017),C H Yip,M F Poon,43,-2,1054,1.10.65
11,DIVINE POWER (C175),P F Yiu,H T Mo,42,-4,1061,
,,,,,,,
hid,Horse,Trainer,Jockey,Rate,Rtg,Horseweight,Besttime
4,EVERBRAVE (A364),K L Man,A Domeyer,60,1,1212,1.09.74
12,HAPPY WIN WIN (C125),C H Yip,R Bayliss,57,-1,1015,1.10.11
7,HARDLY SWEARS (C025),K H Ting,M L Yeung,57,6,1083,
8,SHOUSON (C326),J Moore,Z Purton,55,-2,1120,
3,BRIGHT KID (C060),D J Whyte,C Schofield,54,-1,1140,
2,AMAZING PARADISE (C518),C S Shum,K Teetan,52,,,
9,STUNNING IMPACT (C366),P O'Sullivan,T H So,52,,,
5,THE SHOW (T256),C W Chang,H N Wong,50,-1,1091,1.09.54
1,TRAVEL DATUK (V235),R Gibson,N Callan,49,-4,1083,1.10.03
11,MISCHIEVOUS SUNDAE (C016),J Size,J Moreira,48,-1,1046,1.10.38
6,SUPER RED DRAGON (C191),W Y So,M Chadwick,45,-3,1134,1.10.47
10,MULTIMAX (T129),L Ho,H W Lai,43,0,1170,1.10.28
,,,,,,,
hid,Horse,Trainer,Jockey,Rate,Rtg,Horseweight,Besttime
9,GOD OF DRAGON (B108),A S Cruz,K Teetan,60,-2,1029,1.40.48
10,STARLIT KNIGHT (A137),Y S Tsui,H N Wong,57,2,1070,1.39.67
3,ZHAN JIANG ROCKS (B406),W Y So,Z Purton,57,-4,1033,1.39.40
5,GOLDEN TURBO (C085),P O'Sullivan,K C Leung,49,-3,1102,
7,NITRO EXPRESS (T353),D E Ferraris,N Callan,49,-2,1201,1.39.50
12,FLYING TIGER HERO (C119),D J Whyte,R Bayliss,47,-2,1049,
8,WINNING CONTROLLER (A075),C H Yip,M F Poon,47,-1,1095,1.40.75
4,FLAME LILY (B050),F C Lor,J Moreira,46,-2,1202,1.40.29
1,SPEEDY WALLY (T002),C Fownes,A Domeyer,46,2,1130,1.40.08
11,STRATHBARRA (C055),A T Millard,L Hewitson,44,-5,1180,
6,DIONYSUS COLLIN (B436),K W Lui,C Y Ho,42,0,1044,
2,SOLAR BILLION (C171),K L Man,T H So,41,-2,1111,
,,,,,,,
hid,Horse,Trainer,Jockey,Rate,Rtg,Horseweight,Besttime
12,RIGHT HONOURABLE (A164),R Gibson,N Callan,60,-2,1018,1.39.79
6,HAPPY ROCKY (S147),C W Chang,K H Chan,58,-1,1109,1.40.28
7,MAGNETISM (V114),D E Ferraris,U Rispoli,58,-4,1154,1.39.46
2,CIRCUIT NUMBER ONE (B373),A S Cruz,K Teetan,55,-2,1069,1.40.59
3,NABOO STAR (B366),C Fownes,J Moreira,55,0,1015,1.39.66
9,CHARITY WINGS (B003),C S Shum,Z Purton,53,-2,1103,1.39.64
4,C P POWER (V037),A T Millard,A Domeyer,51,1,1064,1.40.20
10,ENJOY LIFE (A125),Y S Tsui,K C Leung,50,-2,1101,1.40.24
5,SHINING ON (A359),K W Lui,C Y Ho,47,1,1010,1.40.32
1,FLASH FAMOUS (B162),F C Lor,C Schofield,45,-4,1119,1.41.35
8,GODSPEED (A087),D J Hall,L Hewitson,43,0,1150,1.40.36
11,HAPPY HOUR (B286),C H Yip,M F Poon,41,-1,1062,1.42.45
,,,,,,,
hid,Horse,Trainer,Jockey,Rate,Rtg,Horseweight,Besttime
2,BANDY (C282),R Gibson,N Callan,40,-5,1013,1.12.04
9,LA BOMBA (B143),D J Whyte,R Bayliss,40,-4,1075,
1,GOUTEN OF GARO (A291),D E Ferraris,J Moreira,38,0,1108,1.10.05
10,MY DEAR (B445),A S Cruz,K Teetan,36,-2,1020,1.10.28
12,RED BRICK FIGHTER (C304),C S Shum,M F Poon,36,-2,1042,
7,STARLOT (V367),P O'Sullivan,Z Purton,34,0,1140,1.10.00
5,FOX CHEUNGER (B187),K W Lui,H W Lai,33,-4,1031,1.10.92
3,OPEN HOUSE (A197),D J Hall,K C Leung,32,-3,1025,1.10.34
8,FIRE AND GOLD (B004),C H Yip,B Shinn,30,-2,1064,1.10.75
6,KEEP GOING (B231),Y S Tsui,H T Mo,23,-4,1043,1.10.41
11,LEISURED FEET (A277),W Y So,C Y Ho,23,0,1179,1.10.20
4,NASHASHUK (V143),J Size,M Chadwick,19,-3,1096,1.10.18
