index,rdate,rid,hid,venue,track,going,course,class,distance,rfinishm,rm1,rm2,rm3,rm4,rm5,rm6,horsenum,jname,tname,exweight,bardraw,gear,rating,ratechg,horseweight,horseweightchg,besttime,age,priority,lastsix,rank,runpos,p1,p2,p3,p4,p5,p6,m1,m2,m3,m4,m5,m6,finishm,d1,d2,d3,d4,d5,d6,datediff,pricemoney,windist,win_t5,win,place_t5,place,ind_win,ind_pla
110498,2019-10-20,2,5,ST,TURF,GOOD TO FIRM,A,Class 4,1200,6846,2384,2217,2245,0,0,0,C311,Z Purton,P O'Sullivan,126,9,B,53,,1112,-26,1.10.00,3,+1,2/3/2,7,12-11-7,12,11,7,0,0,0,2544,2213,2193,0,0,0,6950,10,9.75,6.5,0,0,0,105,"HK$ 967,000",6-1/2,6.8,6.9,2.6,2.3,0,0
110499,2019-10-20,2,6,ST,TURF,GOOD TO FIRM,A,Class 4,1200,6846,2384,2217,2245,0,0,0,C026,J Moreira,K H Ting,126,14,B,53,0,1169,+28,1.09.89,5,+1,5/2/3/3/2/6,6,6-7-6,6,7,6,0,0,0,2480,2229,2225,0,0,0,6934,6,6.75,5.5,0,0,0,105,"HK$ 967,000",5-1/2,5.5,5.9,2.1,1.9,0,0
110500,2019-10-20,2,7,ST,TURF,GOOD TO FIRM,A,Class 4,1200,6846,2384,2217,2245,0,0,0,D021,A Sanna,P F Yiu,125,8,,52,,967,,,4,1,,11,11-10-11,11,10,11,0,0,0,2528,2229,2226,0,0,0,6983,9,9.75,8.5,0,0,0,,"HK$ 967,000",8-1/2,74.0,99.0,13.0,23.0,0,0
110501,2019-10-20,2,8,ST,TURF,GOOD TO FIRM,A,Class 4,1200,6846,2384,2217,2245,0,0,0,C332,L Hewitson,Y S Tsui,125,6,,52,,1133,,,3,+1,,13,3-4-13,3,4,13,0,0,0,2440,2245,2427,0,0,0,7112,3.5,5.25,16.75,0,0,0,,"HK$ 967,000",16-3/4,64.0,99.0,22.0,29.0,0,0
110502,2019-10-20,2,9,ST,TURF,GOOD TO FIRM,A,Class 4,1200,6846,2384,2217,2245,0,0,0,C472,U Rispoli,J Size,125,4,,52,,1027,,,3,1,,3,4-3-3,4,3,3,0,0,0,2448,2213,2225,0,0,0,6886,4,3.75,2.5,0,0,0,,"HK$ 967,000",2-1/2,9.5,14.0,3.6,3.7,0,1
110503,2019-10-20,2,10,ST,TURF,GOOD TO FIRM,A,Class 4,1200,6846,2384,2217,2245,0,0,0,C498,M L Yeung,T P Yung,125,13,,52,,1024,,,4,1,,8,13-13-8,13,13,8,0,0,0,2560,2229,2179,0,0,0,6968,11,11.75,7.75,0,0,0,,"HK$ 967,000",7-3/4,99.0,99.0,34.0,46.0,0,0
110504,2019-10-20,2,11,ST,TURF,GOOD TO FIRM,A,Class 4,1200,6846,2384,2217,2245,0,0,0,A323,M F Poon,A T Millard,123,12,B,50,-2,1215,+6,1.09.49,5,1,8/4/2/5/8/2,14,14-14-14,14,14,14,0,0,0,2596,2257,2703,0,0,0,7556,13.25,15.75,44.5,0,0,0,19,"HK$ 967,000",44-1/2,28.0,39.0,6.3,8.7,0,0
110505,2019-10-20,2,12,ST,TURF,GOOD TO FIRM,A,Class 4,1200,6846,2384,2217,2245,0,0,0,C154,N Callan,C W Chang,123,10,H/XB2,50,-3,1062,-19,1.11.38,3,*1,13/9/4/7/4,12,9-12-12,9,12,12,0,0,0,2504,2261,2327,0,0,0,7092,7.5,10.25,15.5,0,0,0,29,"HK$ 967,000",15-1/2,99.0,99.0,31.0,54.0,0,0
110506,2019-10-20,2,13,ST,TURF,GOOD TO FIRM,A,Class 4,1200,6846,2384,2217,2245,0,0,0,A296,K Teetan,W Y So,119,11,B/E/TT,46,-1,1129,+9,1.08.76,6,+1,4/3/11/6/8/7,4,5-5-4,5,5,4,0,0,0,2464,2225,2202,0,0,0,6891,5,5.5,2.75,0,0,0,19,"HK$ 967,000",2-3/4,13.0,17.0,3.4,4.2,0,0
110507,2019-10-20,2,14,ST,TURF,GOOD TO FIRM,A,Class 4,1200,6846,2384,2217,2245,0,0,0,B302,T H So,C Fownes,113,5,B-/TT-,40,-5,1078,+23,1.11.16,5,1,8/7/12/9/9/6,9,8-8-9,8,8,9,0,0,0,2500,2237,2234,0,0,0,6971,7.25,8.5,7.75,0,0,0,111,"HK$ 967,000",7-3/4,49.0,75.0,11.0,15.0,0,0
110508,2019-10-20,3,1,ST,TURF,GOOD TO FIRM,A,Hong Kong Group Two,1200,6883,2463,2246,2174,0,0,0,A257,B Shinn,J Size,133,5,B-/TT1,124,-2,1082,+21,1.08.63,6,,4/6/7/10/2/1,8,7-8-8,7,8,8,0,0,0,2535,2234,2195,0,0,0,6964,4.5,3.75,5,0,0,0,287,"HK$ 4,250,000",5,20.0,34.0,3.7,6.8,0,0
110509,2019-10-20,3,2,ST,TURF,GOOD TO FIRM,A,Hong Kong Group Two,1200,6883,2463,2246,2174,0,0,0,A061,C Schofield,R Gibson,132,8,B,123,0,1145,+4,1.08.14,6,,6/2/1/4/3/4,4,1-1-4,1,1,4,0,0,0,2463,2246,2186,0,0,0,6894,0.5,0.75,0.75,0,0,0,19,"HK$ 4,250,000",3/4,9.2,9.6,2.2,2.5,0,0
110510,2019-10-20,3,3,ST,TURF,GOOD TO FIRM,A,Hong Kong Group Two,1200,6883,2463,2246,2174,0,0,0,V325,Z Purton,P O'Sullivan,131,4,,122,0,1205,+32,1.09.35,6,,4/5/3/10/4/6,5,6-5-5,6,5,5,0,0,0,2515,2234,2162,0,0,0,6911,3.25,2.5,1.75,0,0,0,147,"HK$ 4,250,000",1-3/4,4.3,3.0,1.8,1.2,0,0
110511,2019-10-20,3,4,ST,TURF,GOOD TO FIRM,A,Hong Kong Group Two,1200,6883,2463,2246,2174,0,0,0,B180,C Y Ho,R Gibson,127,2,B,118,+1,1191,+12,1.08.55,6,,3/5/3/7/1/1,3,5-6-3,5,6,3,0,0,0,2511,2238,2138,0,0,0,6886,3,2.5,N,0,0,0,19,"HK$ 4,250,000",N,11.0,15.0,2.0,2.5,0,1
110512,2019-10-20,3,5,ST,TURF,GOOD TO FIRM,A,Hong Kong Group Two,1200,6883,2463,2246,2174,0,0,0,V410,G van Niekerk,C S Shum,125,7,TT,116,0,1045,-4,1.08.32,7,,2/2/4/6/5/5,1,8-7-1,8,7,1,0,0,0,2539,2230,2114,0,0,0,6883,4.75,3.75,SH,0,0,0,49,"HK$ 4,250,000",SH,11.0,8.3,2.1,1.9,1,1
110513,2019-10-20,3,6,ST,TURF,GOOD TO FIRM,A,Hong Kong Group Two,1200,6883,2463,2246,2174,0,0,0,C003,J Moreira,J Size,120,3,,111,+8,1164,+1,1.08.45,5,,1/4/2/2/1/1,2,4-4-2,4,4,2,0,0,0,2491,2246,2148,0,0,0,6885,1.75,1.75,SH,0,0,0,19,"HK$ 4,250,000",SH,1.8,2.3,1.1,1.3,0,1
110514,2019-10-20,3,7,ST,TURF,GOOD TO FIRM,A,Hong Kong Group Two,1200,6883,2463,2246,2174,0,0,0,B105,K Teetan,J Moore,116,6,B/XB,107,0,1244,+3,1.09.21,6,,7/7/1/2/8/2,6,2-2-6,2,2,6,0,0,0,2471,2250,2212,0,0,0,6933,0.5,0.75,3.25,0,0,0,98,"HK$ 4,250,000",3-1/4,18.0,8.7,3.5,1.9,0,0
110515,2019-10-20,3,8,ST,TURF,GOOD TO FIRM,A,Hong Kong Group Two,1200,6883,2463,2246,2174,0,0,0,A377,M Chadwick,J Size,113,1,,104,0,1011,+3,1.08.74,5,,4/8/3/2/3/1,7,3-3-7,3,3,7,0,0,0,2483,2250,2218,0,0,0,6951,1.25,1.5,4.25,0,0,0,19,"HK$ 4,250,000",4-1/4,34.0,51.0,4.7,7.5,0,0
110516,2019-10-20,4,1,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,A417,K Teetan,A S Cruz,133,4,H/TT,80,-2,1092,-14,0.56.62,6,1,13/8/4/6/10/6,8,12-13-8,12,13,8,0,0,0,1347,2066,2235,0,0,0,5648,3.25,4.75,6.25,0,0,0,19,"HK$ 1,450,000",6-1/4,34.0,60.0,6.6,9.6,0,0
110517,2019-10-20,4,2,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,B216,C Y Ho,C S Shum,130,3,TT,77,-2,1145,+2,0.55.82,6,1,8/11/6/10/4/12,9,13-12-9,13,12,9,0,0,0,1359,2046,2262,0,0,0,5667,4,4.25,7.5,0,0,0,11,"HK$ 1,450,000",7-1/2,24.0,44.0,5.3,6.5,0,0
110518,2019-10-20,4,3,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,C328,N Callan,J Moore,128,5,CP1,75,,1190,,,4,1,,13,8-7-13,8,7,13,0,0,0,1331,2038,2389,0,0,0,5758,2.25,2,13.25,0,0,0,,"HK$ 1,450,000",13-1/4,54.0,82.0,11.0,13.0,0,0
110519,2019-10-20,4,4,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,B179,K H Chan,D J Hall,128,6,,75,-1,1128,+5,0.55.32,6,1,5/3/3/12/6/10,1,1-1-1,1,1,1,0,0,0,1295,2042,2210,0,0,0,5547,1,0.5,N,0,0,0,29,"HK$ 1,450,000",N,25.0,40.0,3.9,5.1,1,1
110520,2019-10-20,4,5,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,C343,Z Purton,W Y So,125,10,TT,72,+9,1184,+4,0.55.09,4,+1,1/1,6,2-3-6,2,3,6,0,0,0,1311,2034,2294,0,0,0,5639,1,0.5,5.75,0,0,0,105,"HK$ 1,450,000",5-3/4,1.5,1.4,1.1,1.0,0,0
110521,2019-10-20,4,6,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,C458,A Domeyer,K W Lui,124,13,H1,71,,1081,,,4,1,,3,3-4-3,3,4,3,0,0,0,1311,2050,2226,0,0,0,5587,1,1.5,2.5,0,0,0,,"HK$ 1,450,000",2-1/2,8.7,8.7,2.5,2.5,0,1
110522,2019-10-20,4,7,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,V390,K C Leung,T P Yung,122,11,V/TT,69,+1,1230,-16,0.55.34,6,2,3/2/1/3/2/2,5,4-6-5,4,6,5,0,0,0,1315,2050,2239,0,0,0,5604,1.25,1.75,3.5,0,0,0,25,"HK$ 1,450,000",3-1/2,12.0,19.0,2.1,2.3,0,0
110523,2019-10-20,4,8,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,B195,M L Yeung,T P Yung,117,1,,64,-2,1114,+18,0.57.02,5,1,7/9/10/11/7/3,7,10-8-7,10,8,7,0,0,0,1335,2042,2265,0,0,0,5642,2.5,2.5,6,0,0,0,19,"HK$ 1,450,000",6,78.0,99.0,9.4,14.0,0,0
110524,2019-10-20,4,9,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,C324,L Hewitson,D E Ferraris,117,9,,64,-3,1321,+34,0.57.08,4,*1,11/7/12/8,11,11-9-11,11,9,11,0,0,0,1339,2050,2334,0,0,0,5723,2.75,3.25,11,0,0,0,119,"HK$ 1,450,000",11,59.0,99.0,13.0,25.0,0,0
110525,2019-10-20,4,10,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,C067,J Moreira,A T Millard,116,7,,63,+6,1127,+2,0.56.81,4,1,1/5/4/2/4/2,2,5-2-2,5,2,2,0,0,0,1315,2030,2209,0,0,0,5554,1.25,0.5,N,0,0,0,29,"HK$ 1,450,000",N,8.2,5.2,1.9,1.3,0,1
110526,2019-10-20,4,11,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,C058,G van Niekerk,P F Yiu,116,8,CP,63,-2,1150,-5,0.58.41,4,+1,7/9/13/6/4/3,4,9-10-4,9,10,4,0,0,0,1335,2054,2208,0,0,0,5597,2.5,3.25,3.25,0,0,0,25,"HK$ 1,450,000",3-1/4,21.0,22.0,3.3,3.3,0,0
110527,2019-10-20,4,12,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,A064,M Chadwick,K L Man,115,2,XB-/B,62,-2,1030,-11,0.55.69,6,+1,7/2/8/5/3/3,10,7-5-10,7,5,10,0,0,0,1319,2046,2325,0,0,0,5690,1.5,1.75,9,0,0,0,102,"HK$ 1,450,000",9,39.0,65.0,5.9,7.9,0,0
110528,2019-10-20,4,13,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5547,1295,2042,2210,0,0,0,T334,T H So,L Ho,114,12,H/P,61,0,1255,+9,0.56.24,8,1,12/8/4/1/5/1,12,6-11-12,6,11,12,0,0,0,1319,2074,2342,0,0,0,5735,1.5,3.5,11.75,0,0,0,49,"HK$ 1,450,000",11-3/4,99.0,99.0,24.0,39.0,0,0
110529,2019-10-20,5,1,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,A160,N Callan,C Fownes,133,9,V,59,0,1275,+25,1.34.99,6,*1,7/11/5/7/1/1,12,9-10-11-12,9,10,11,12,0,0,2511,2293,2368,2376,0,0,9547,5.5,6.25,3,6.75,0,0,181,"HK$ 967,000",6-3/4,76.0,99.0,18.0,30.0,0,0
110530,2019-10-20,5,2,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,B026,C Y Ho,D J Hall,132,3,B,58,0,1117,+52,1.36.16,5,*1,3/1/1/3/4/10,6,11-12-5-6,11,12,5,6,0,0,2531,2289,2324,2336,0,0,9479,6.75,7.25,1.25,2.75,0,0,119,"HK$ 967,000",2-3/4,12.0,9.5,3.4,3.0,0,0
110531,2019-10-20,5,3,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,A152,Z Purton,T P Yung,131,4,,57,0,1172,+3,1.34.17,6,1,6/2/4/1/5/7,1,8-8-6-1,8,8,6,1,0,0,2499,2281,2368,2290,0,0,9438,4.75,4.75,1.5,N,0,0,25,"HK$ 967,000",N,5.2,5.9,2.1,2.1,1,1
110532,2019-10-20,5,4,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,B421,K C Leung,F C Lor,129,8,SR/B2,55,-1,1220,+5,1.35.11,4,1,9/3/8/8/9/5,13,5-6-8-13,5,6,8,13,0,0,2459,2301,2396,2422,0,0,9578,2.25,3.5,2,8.75,0,0,19,"HK$ 967,000",8-3/4,14.0,20.0,4.2,5.6,0,0
110533,2019-10-20,5,5,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,B073,C Schofield,Y S Tsui,126,6,B,52,-2,1165,-2,,6,1,7/7/11/8/9/14,10,6-5-7-10,6,5,7,10,0,0,2459,2297,2396,2386,0,0,9538,2.25,3.25,1.75,6.25,0,0,19,"HK$ 967,000",6-1/4,36.0,58.0,8.0,13.0,0,0
110534,2019-10-20,5,6,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,C450,U Rispoli,D E Ferraris,124,11,,50,+2,1040,+13,,4,1,2/6/7/5/5,2,10-9-9-2,10,9,9,2,0,0,2511,2289,2364,2278,0,0,9442,5.5,6,2.5,N,0,0,14,"HK$ 967,000",N,5.1,7.8,1.8,2.6,0,1
110535,2019-10-20,5,7,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,B363,K Teetan,A S Cruz,123,14,TT,49,0,1120,+10,1.34.44,4,1,2/1/5/9/8/9,9,2-2-1-9,2,2,1,9,0,0,2431,2285,2408,2390,0,0,9514,0.5,0.75,N,4.75,0,0,19,"HK$ 967,000",4-3/4,10.0,7.1,3.0,2.2,0,0
110536,2019-10-20,5,8,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,V038,A Sanna,P O'Sullivan,121,7,B/TT,47,-1,1171,-7,1.35.03,8,1,8/8/13/11/1/2,11,12-13-14-11,12,13,14,11,0,0,2539,2285,2384,2333,0,0,9540,7.25,7.5,5.25,6.5,0,0,19,"HK$ 967,000",6-1/2,60.0,86.0,13.0,21.0,0,0
110537,2019-10-20,5,9,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,C255,M L Yeung,K H Ting,119,2,H-/B/TT,45,-3,1114,+9,,4,+1,11/11/14,14,1-1-3-14,1,1,3,14,0,0,2423,2281,2428,2490,0,0,9622,0.5,0.75,0.5,11.5,0,0,29,"HK$ 967,000",11-1/2,99.0,99.0,32.0,56.0,0,0
110538,2019-10-20,5,10,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,B339,A Domeyer,P F Yiu,120,5,B,45,-2,1008,-1,1.35.78,5,1,5/4/4/11/12/12,3,13-11-13-3,13,11,13,3,0,0,2555,2253,2368,2268,0,0,9444,8.25,6.5,3.25,N,0,0,8,"HK$ 967,000",N,6.7,4.7,2.3,1.9,0,1
110539,2019-10-20,5,11,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,A075,H N Wong,C H Yip,119,1,B,45,-2,1104,-3,1.34.35,6,2,6/10/6/6/8/12,7,4-3-2-7,4,3,2,7,0,0,2451,2281,2396,2365,0,0,9493,1.75,1.75,N,3.5,0,0,11,"HK$ 967,000",3-1/2,25.0,34.0,5.8,8.4,0,0
110540,2019-10-20,5,12,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,C096,G van Niekerk,C S Shum,117,12,CP,43,-2,1050,-6,1.34.92,4,1,8/3/5/5/2/4,5,7-7-10-5,7,7,10,5,0,0,2487,2293,2392,2292,0,0,9464,4,4.75,3,1.5,0,0,8,"HK$ 967,000",1-1/2,9.9,7.2,3.4,2.4,0,0
110541,2019-10-20,5,13,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,C253,M F Poon,C H Yip,117,10,,43,-1,1200,-8,,4,1,8/7/10/5/4/8,8,3-4-4-8,3,4,4,8,0,0,2439,2301,2392,2379,0,0,9511,1,2.25,0.5,4.5,0,0,42,"HK$ 967,000",4-1/2,30.0,34.0,8.0,8.9,0,0
110542,2019-10-20,5,14,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9438,2423,2281,2420,2314,0,0,B314,J Moreira,J Moore,115,13,B/TT,40,0,1080,-6,1.34.52,4,1,3/3/6/11/11/2,4,14-14-12-4,14,14,12,4,0,0,2563,2269,2344,2271,0,0,9447,8.75,8,3.25,0.5,0,0,8,"HK$ 967,000",1/2,5.3,5.8,2.2,2.0,0,0
110543,2019-10-20,6,1,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,B164,Z Purton,D J Whyte,133,5,B,60,+2,1148,+24,1.21.60,5,+1,2/3/4/7/10/8,7,7-7-7-7,7,7,7,7,0,0,1366,2192,2349,2312,0,0,8219,2.5,5.25,2,3.25,0,0,29,"HK$ 967,000",3-1/4,2.6,3.5,1.5,1.5,0,0
110544,2019-10-20,6,2,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,C310,N Callan,P O'Sullivan,122,1,,49,-3,1231,+13,1.22.97,4,1,7/12,10,6-6-8-10,6,6,8,10,0,0,1362,2176,2377,2326,0,0,8241,2.25,4,2.5,4.5,0,0,98,"HK$ 967,000",4-1/2,72.0,96.0,17.0,24.0,0,0
110545,2019-10-20,6,3,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,C360,A Domeyer,A S Cruz,131,12,CP1/TT,58,0,1124,-8,1.22.03,5,1,3/7/1/12/4/7,2,10-8-4-2,10,8,4,2,0,0,1398,2168,2325,2290,0,0,8181,4.5,5.75,1,0.75,0,0,14,"HK$ 967,000",3/4,13.0,8.8,2.8,3.1,0,1
110546,2019-10-20,6,4,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,B362,B Shinn,L Ho,128,7,H/XB,55,0,1091,-13,,5,+1,3/7/6/2/7,6,9-10-10-6,9,10,10,6,0,0,1390,2196,2337,2294,0,0,8217,4,7,3,3,0,0,14,"HK$ 967,000",3,10.0,11.0,3.1,3.5,0,0
110547,2019-10-20,6,5,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,C423,K C Leung,T P Yung,128,6,,55,-2,1097,-5,,3,+1,5/6,11,3-4-6-11,3,4,6,11,0,0,1342,2172,2389,2353,0,0,8256,1,2.5,1.75,5.5,0,0,19,"HK$ 967,000",5-1/2,14.0,13.0,4.2,4.3,0,0
110548,2019-10-20,6,6,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,B191,K Teetan,D J Hall,127,3,,54,-1,1099,0,1.22.09,5,+1,5/5/9/12/4/6,8,8-9-11-8,8,9,11,8,0,0,1382,2192,2353,2301,0,0,8228,3.5,6.25,3.25,3.75,0,0,19,"HK$ 967,000",3-3/4,17.0,12.0,5.1,3.6,0,0
110549,2019-10-20,6,7,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,B258,G van Niekerk,P F Yiu,124,14,CP/TT,51,+5,1167,-19,1.21.56,5,1,1/8/4/2/9/7,1,12-11-9-1,12,11,9,1,0,0,1410,2192,2317,2248,0,0,8167,5.25,8,2.75,0.75,0,0,29,"HK$ 967,000",3/4,13.0,7.9,4.4,2.4,1,1
110550,2019-10-20,6,8,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,C353,L Hewitson,J Moore,124,13,CP/XB/TT,51,+2,1100,-18,1.21.32,4,+1,2/2/5/9/9,9,2-2-2-9,2,2,2,9,0,0,1334,2156,2389,2352,0,0,8231,0.5,1,N,4,0,0,14,"HK$ 967,000",4,9.9,13.0,3.3,4.0,0,0
110551,2019-10-20,6,9,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,C106,C Schofield,R Gibson,123,2,B-/TT,50,-1,1133,+2,1.22.91,4,+1,7/3/6/10,4,5-5-3-4,5,5,3,4,0,0,1354,2180,2349,2317,0,0,8200,1.75,3.75,0.5,2,0,0,19,"HK$ 967,000",2,26.0,28.0,5.9,6.7,0,0
110552,2019-10-20,6,10,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,A123,J Moreira,C H Yip,119,8,,46,0,1151,+12,1.21.56,6,+1,4/4/1/7/9/9,13,11-12-12-13,11,12,12,13,0,0,1406,2208,2329,2322,0,0,8265,5,8.75,4.25,6.25,0,0,35,"HK$ 967,000",6-1/4,9.7,11.0,2.7,3.1,0,0
110553,2019-10-20,6,11,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8167,1326,2148,2401,2292,0,0,B471,H T Mo,A T Millard,117,11,B,44,-2,1003,-8,1.23.21,5,*1,10/10/10/4/6/12,12,13-13-14-12,13,13,14,12,0,0,1434,2200,2333,2295,0,0,8262,6.75,10,5.75,6,0,0,14,"HK$ 967,000",6,99.0,99.0,19.0,32.0,0,0
